b4464889C-77C8-4CEE-8EE8-6E274C6E340C

CCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422963632.922726
e422963633.222621
r1
xCompileC
xbuild/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.o
x/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.m
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController+Internal.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBLogger.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection141"Compile /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.m203"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.o FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0e69ecb0e935b941^b00139b1e935b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.m0000000000000000^4393"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.o FBViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos -include /var/folders/bc/9t3gs3xd53g9tnt_6bgrb87m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-falgiuchgblcardnvduipxvgiehn/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.d --serialize-diagnostics /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.dia -c /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.m -o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBViewController.o36"DB879DCC-3856-4DAE-9814-6D2C56CBD9E4-
b4464889C-77C8-4CEE-8EE8-6E274C6E340C

CCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422963638.537772
e422963639.013420
r1
xCompileC
xbuild/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o
x/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBWebDialogs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBWebDialogs.m
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSession+Internal.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSession.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSystemAccountStoreAdapter.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSessionInsightsState.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBAccessTokenData.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBWebDialogs.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBUtility.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFetchedAppSettings.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBDialog.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSDKVersion.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController+Internal.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFrictionlessDialogSupportDelegate.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFrictionlessRequestSettings.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFrictionlessRecipientCache.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequest.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequestConnection.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphAction.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBCacheDescriptor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBWebDialogs.m195"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler44db89b6e935b941^827203b7e935b941^---0#0#1#-19%DVTDocumentLocation2@136"file:///Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBWebDialogs.m0000000000000000^4369"CompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o FBWebDialogs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-generated-files.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-own-target-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-all-target-headers.hmap -iquote /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/facebook_ios_sdk-project-headers.hmap -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources/armv7 -I/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/DerivedSources -F/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/Debug-iphoneos -include /var/folders/bc/9t3gs3xd53g9tnt_6bgrb87m0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/facebook_ios_sdk_Prefix-falgiuchgblcardnvduipxvgiehn/facebook_ios_sdk_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.d --serialize-diagnostics /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.dia -c /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBWebDialogs.m -o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/FBWebDialogs.o36"92D42E8B-A7F8-4B04-B8F9-E1CC8BA3960F-
b4464889C-77C8-4CEE-8EE8-6E274C6E340C

CCompileC build/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.o /Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/Facebook.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422963628.533098
e422963628.935834
r1
xCompileC
xbuild/facebook-ios-sdk.build/Debug-iphoneos/facebook-ios-sdk.build/Objects-normal/armv7/Facebook.o
x/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/Facebook.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/Facebook.m
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/Facebook.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBLoginDialog.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBDialog.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequest.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBRequestConnection.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphObject.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphAction.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSessionManualTokenCachingStrategy.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSessionTokenCachingStrategy.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBAccessTokenData.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSession.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFrictionlessRequestSettings.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FacebookSDK.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBError.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/NSError+FBError.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSettings.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBInsights.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBAppCall.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBDialogsData.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBAppLinkData.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBErrorUtility.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphUser.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphPlace.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBGraphLocation.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBLoginView.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBProfilePictureView.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBUserSettingsViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBPlacePickerViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBCacheDescriptor.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFriendPickerViewController.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBNativeDialogs.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBShareDialogParams.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBDialogsParams.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBOpenGraphActionShareDialogParams.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBDialogs.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBWebDialogs.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFrictionlessRecipientCache.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSession+Internal.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSystemAccountStoreAdapter.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBSessionInsightsState.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBUtility.h
d/Volumes/Data2/KloonVN/KloonProject/PadPublisher/pp_client_ios/Submodules/ShareKit/Submodules/facebook-ios-sdk/src/FBFetchedAppSettings.h
